

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon May 11 11:18:34 2026

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2132  01D5  0CBC               	rrf	??_VoltCharge_Function,f
  2133  01D6  083C               	movf	??_VoltCharge_Function,w
  2134  01D7  0095               	movwf	21	;volatile
  2135  01D8                     l2717:
  2136                           
  2137                           ;Li_ion_main.c: 432:                 CCP1CON= (PWM_Value &0x3)<<4 |
  2138  01D8  0854               	movf	_PWM_Value,w
  2139  01D9  3903               	andlw	3
  2140  01DA  00BC               	movwf	??_VoltCharge_Function
  2141  01DB  3003               	movlw	3
  2142  01DC                     u2725:
  2143  01DC  1003               	clrc
  2144  01DD  0DBC               	rlf	??_VoltCharge_Function,f
  2145  01DE  3EFF               	addlw	-1
  2146  01DF  1D03               	skipz
  2147  01E0  29DC               	goto	u2725
  2148  01E1  1003               	clrc
  2149  01E2  0D3C               	rlf	??_VoltCharge_Function,w
  2150  01E3  380C               	iorlw	12
  2151  01E4  0097               	movwf	23	;volatile
  2152                           
  2153                           ;Li_ion_main.c: 434:             }
  2154  01E5  29FF               	goto	l2729
  2155  01E6                     l2719:
  2156  01E6  3000               	movlw	0
  2157  01E7  0251               	subwf	_Display_Volt+1,w
  2158  01E8  307F               	movlw	127
  2159  01E9  1903               	skipnz
  2160  01EA  0250               	subwf	_Display_Volt,w
  2161  01EB  1C03               	skipc
  2162  01EC  29EE               	goto	u2731
  2163  01ED  29EF               	goto	u2730
  2164  01EE                     u2731:
  2165  01EE  29FF               	goto	l2729
  2166  01EF                     u2730:
  2167  01EF                     l2721:
  2168  01EF  3000               	movlw	0
  2169  01F0  0255               	subwf	_PWM_Value+1,w
  2170  01F1  3006               	movlw	6
  2171  01F2  1903               	skipnz
  2172  01F3  0254               	subwf	_PWM_Value,w
  2173  01F4  1C03               	skipc
  2174  01F5  29F7               	goto	u2741
  2175  01F6  29F8               	goto	u2740
  2176  01F7                     u2741:
  2177  01F7  29FF               	goto	l2729
  2178  01F8                     u2740:
  2179  01F8                     l2723:
  2180                           
  2181                           ;Li_ion_main.c: 436:             {;Li_ion_main.c: 437:                 PWM_Value--;
  2182  01F8  3001               	movlw	1
  2183  01F9  02D4               	subwf	_PWM_Value,f
  2184  01FA  3000               	movlw	0
  2185  01FB  1C03               	skipc
  2186  01FC  03D5               	decf	_PWM_Value+1,f
  2187  01FD  02D5               	subwf	_PWM_Value+1,f
  2188  01FE  29CC               	goto	l2715
  2189  01FF                     l2729:
  2190                           
  2191                           ;Li_ion_main.c: 446:             if(Display_Current>20 && PWM_Value>5)
  2192  01FF  3000               	movlw	0
  2193  0200  024F               	subwf	_Display_Current+1,w
  2194  0201  3015               	movlw	21
  2195  0202  1903               	skipnz
  2196  0203  024E               	subwf	_Display_Current,w
  2197  0204  1C03               	skipc
  2198  0205  2A07               	goto	u2751
  2199  0206  2A08               	goto	u2750
  2200  0207                     u2751:
  2201  0207  2A30               	goto	l2739
  2202  0208                     u2750:
  2203  0208                     l2731:
  2204  0208  3000               	movlw	0
  2205  0209  0255               	subwf	_PWM_Value+1,w
  2206  020A  3006               	movlw	6
  2207  020B  1903               	skipnz
  2208  020C  0254               	subwf	_PWM_Value,w
  2209  020D  1C03               	skipc
  2210  020E  2A10               	goto	u2761
  2211  020F  2A11               	goto	u2760
  2212  0210                     u2761:
  2213  0210  2A30               	goto	l2739
  2214  0211                     u2760:
  2215  0211                     l2733:
  2216                           
  2217                           ;Li_ion_main.c: 447:             {;Li_ion_main.c: 448:                 PWM_Value--;
  2218  0211  3001               	movlw	1
  2219  0212  02D4               	subwf	_PWM_Value,f
  2220  0213  3000               	movlw	0
  2221  0214  1C03               	skipc
  2222  0215  03D5               	decf	_PWM_Value+1,f
  2223  0216  02D5               	subwf	_PWM_Value+1,f
  2224  0217                     l2735:
  2225                           
  2226                           ;Li_ion_main.c: 449:                 CCPR1L = PWM_Value>>2;
  2227  0217  0855               	movf	_PWM_Value+1,w
  2228  0218  00BD               	movwf	??_VoltCharge_Function+1
  2229  0219  0854               	movf	_PWM_Value,w
  2230  021A  00BC               	movwf	??_VoltCharge_Function
  2231  021B  1003               	clrc
  2232  021C  0CBD               	rrf	??_VoltCharge_Function+1,f
  2233  021D  0CBC               	rrf	??_VoltCharge_Function,f
  2234  021E  1003               	clrc
  2235  021F  0CBD               	rrf	??_VoltCharge_Function+1,f
  2236  0220  0CBC               	rrf	??_VoltCharge_Function,f
  2237  0221  083C               	movf	??_VoltCharge_Function,w
  2238  0222  0095               	movwf	21	;volatile
  2239  0223                     l2737:
  2240                           
  2241                           ;Li_ion_main.c: 450:                 CCP1CON= (PWM_Value &0x3)<<4 |
  2242  0223  0854               	movf	_PWM_Value,w
  2243  0224  3903               	andlw	3
  2244  0225  00BC               	movwf	??_VoltCharge_Function
  2245  0226  3003               	movlw	3
  2246  0227                     u2775:
  2247  0227  1003               	clrc
  2248  0228  0DBC               	rlf	??_VoltCharge_Function,f
  2249  0229  3EFF               	addlw	-1
  2250  022A  1D03               	skipz
  2251  022B  2A27               	goto	u2775
  2252  022C  1003               	clrc
  2253  022D  0D3C               	rlf	??_VoltCharge_Function,w
  2254  022E  380C               	iorlw	12
  2255  022F  0097               	movwf	23	;volatile
  2256  0230                     l2739:
  2257                           
  2258                           ;Li_ion_main.c: 454:             Volt_Value=0;
  2259  0230  01C6               	clrf	VoltCharge_Function@Volt_Value
  2260  0231  01C7               	clrf	VoltCharge_Function@Volt_Value+1
  2261  0232                     l2741:
  2262                           
  2263                           ;Li_ion_main.c: 456:         if(Display_Volt >=120)
  2264  0232  3000               	movlw	0
  2265  0233  0251               	subwf	_Display_Volt+1,w
  2266  0234  3078               	movlw	120
  2267  0235  1903               	skipnz
  2268  0236  0250               	subwf	_Display_Volt,w
  2269  0237  1C03               	skipc
  2270  0238  2A3A               	goto	u2781
  2271  0239  2A3B               	goto	u2780
  2272  023A                     u2781:
  2273  023A  2A40               	goto	l2745
  2274  023B                     u2780:
  2275  023B                     l2743:
  2276                           
  2277                           ;Li_ion_main.c: 457:         {;Li_ion_main.c: 458:             Display_Array[3] = 21;
  2278  023B  3015               	movlw	21
  2279  023C  00FF               	movwf	btemp+1
  2280  023D  087F               	movf	btemp+1,w
  2281  023E  00EA               	movwf	_Display_Array+3
  2282                           
  2283                           ;Li_ion_main.c: 459:         }
  2284  023F  2A6E               	goto	l2759
  2285  0240                     l2745:
  2286  0240  3000               	movlw	0
  2287  0241  0251               	subwf	_Display_Volt+1,w
  2288  0242  3072               	movlw	114
  2289  0243  1903               	skipnz
  2290  0244  0250               	subwf	_Display_Volt,w
  2291  0245  1C03               	skipc
  2292  0246  2A48               	goto	u2791
  2293  0247  2A49               	goto	u2790
  2294  0248                     u2791:
  2295  0248  2A4E               	goto	l2749
  2296  0249                     u2790:
  2297  0249                     l2747:
  2298                           
  2299                           ;Li_ion_main.c: 461:         {;Li_ion_main.c: 462:             Display_Array[3] = 20;
  2300  0249  3014               	movlw	20
  2301  024A  00FF               	movwf	btemp+1
  2302  024B  087F               	movf	btemp+1,w
  2303  024C  00EA               	movwf	_Display_Array+3
  2304                           
  2305                           ;Li_ion_main.c: 463:         }
  2306  024D  2A6E               	goto	l2759
  2307  024E                     l2749:
  2308  024E  3000               	movlw	0
  2309  024F  0251               	subwf	_Display_Volt+1,w
  2310  0250  306C               	movlw	108
  2311  0251  1903               	skipnz
  2312  0252  0250               	subwf	_Display_Volt,w
  2313  0253  1C03               	skipc
  2314  0254  2A56               	goto	u2801
  2315  0255  2A57               	goto	u2800
  2316  0256                     u2801:
  2317  0256  2A5C               	goto	l2753
  2318  0257                     u2800:
  2319  0257                     l2751:
  2320                           
  2321                           ;Li_ion_main.c: 465:         {;Li_ion_main.c: 466:             Display_Array[3] = 19;
  2322  0257  3013               	movlw	19
  2323  0258  00FF               	movwf	btemp+1
  2324  0259  087F               	movf	btemp+1,w
  2325  025A  00EA               	movwf	_Display_Array+3
  2326                           
  2327                           ;Li_ion_main.c: 467:         }
  2328  025B  2A6E               	goto	l2759
  2329  025C                     l2753:
  2330  025C  3000               	movlw	0
  2331  025D  0251               	subwf	_Display_Volt+1,w
  2332  025E  3066               	movlw	102
  2333  025F  1903               	skipnz
  2334  0260  0250               	subwf	_Display_Volt,w
  2335  0261  1C03               	skipc
  2336  0262  2A64               	goto	u2811
  2337  0263  2A65               	goto	u2810
  2338  0264                     u2811:
  2339  0264  2A6A               	goto	l2757
  2340  0265                     u2810:
  2341  0265                     l2755:
  2342                           
  2343                           ;Li_ion_main.c: 469:         {;Li_ion_main.c: 470:             Display_Array[3] = 18;
  2344  0265  3012               	movlw	18
  2345  0266  00FF               	movwf	btemp+1
  2346  0267  087F               	movf	btemp+1,w
  2347  0268  00EA               	movwf	_Display_Array+3
  2348                           
  2349                           ;Li_ion_main.c: 471:         }
  2350  0269  2A6E               	goto	l2759
  2351  026A                     l2757:
  2352                           
  2353                           ;Li_ion_main.c: 473:         {;Li_ion_main.c: 474:             Display_Array[3] = 23;
  2354  026A  3017               	movlw	23
  2355  026B  00FF               	movwf	btemp+1
  2356  026C  087F               	movf	btemp+1,w
  2357  026D  00EA               	movwf	_Display_Array+3
  2358  026E                     l2759:
  2359                           
  2360                           ;Li_ion_main.c: 476:         if(Display_Change==0)
  2361  026E  0856               	movf	_Display_Change,w
  2362  026F  1D03               	btfss	3,2
  2363  0270  2A72               	goto	u2821
  2364  0271  2A73               	goto	u2820
  2365  0272                     u2821:
  2366  0272  2A7C               	goto	l2763
  2367  0273                     u2820:
  2368  0273                     l2761:
  2369                           
  2370                           ;Li_ion_main.c: 477:         {;Li_ion_main.c: 478:             Data2Array(Display_Array,
      +                          Display_Current);
  2371  0273  084F               	movf	_Display_Current+1,w
  2372  0274  00A1               	movwf	Data2Array@data+1
  2373  0275  084E               	movf	_Display_Current,w
  2374  0276  00A0               	movwf	Data2Array@data
  2375  0277  3067               	movlw	(low (_Display_Array| 0))& (0+255)
  2376  0278  158A  25C9  118A   	fcall	_Data2Array
  2377                           
  2378                           ;Li_ion_main.c: 479:         }
  2379  027B  2A89               	goto	l2767
  2380  027C                     l2763:
  2381  027C  0356               	decf	_Display_Change,w
  2382  027D  1D03               	btfss	3,2
  2383  027E  2A80               	goto	u2831
  2384  027F  2A81               	goto	u2830
  2385  0280                     u2831:
  2386  0280  2A89               	goto	l2767
  2387  0281                     u2830:
  2388  0281                     l2765:
  2389                           
  2390                           ;Li_ion_main.c: 481:         {;Li_ion_main.c: 482:             Data2Array(Display_Array,
      +                          Display_Volt);
  2391  0281  0851               	movf	_Display_Volt+1,w
  2392  0282  00A1               	movwf	Data2Array@data+1
  2393  0283  0850               	movf	_Display_Volt,w
  2394  0284  00A0               	movwf	Data2Array@data
  2395  0285  3067               	movlw	(low (_Display_Array| 0))& (0+255)
  2396  0286  158A  25C9  118A   	fcall	_Data2Array
  2397  0289                     l2767:
  2398                           
  2399                           ;Li_ion_main.c: 362:     while(State==Volt_Charge)
  2400  0289  3002               	movlw	2
  2401  028A  1283               	bcf	3,5	;RP0=0, select bank0
  2402  028B  1303               	bcf	3,6	;RP1=0, select bank0
  2403  028C  0657               	xorwf	_State,w
  2404  028D  1903               	btfsc	3,2
  2405  028E  2A90               	goto	u2841
  2406  028F  2A91               	goto	u2840
  2407  0290                     u2841:
  2408  0290  285D               	goto	l149
  2409  0291                     u2840:
  2410  0291                     l182:
  2411  0291  0008               	return
  2412  0292                     __end_of_VoltCharge_Function:
  2413                           
  2414                           	psect	text3
  2415  07EA                     __ptext3:	
  2416 ;; *************** function _TIM0_init *****************
  2417 ;; Defined at:
  2418 ;;		line 4 in file "TMR0.c"
  2419 ;; Parameters:    Size  Location     Type
  2420 ;;		None
  2421 ;; Auto vars:     Size  Location     Type
